2015-06-01 17:30:01,standby,standby,49.5,35,30.85,42.25
2015-06-01 17:45:01,standby,standby,49.6,35,30.83,42.28
2015-06-01 18:00:01,standby,standby,49.5,35,30.80,42.34
2015-06-01 18:15:01,standby,standby,49.5,35,30.80,42.41
2015-06-01 18:30:01,standby,standby,48.4,35,30.80,42.47
2015-06-01 18:45:01,standby,standby,48.5,35,30.79,42.53
2015-06-01 19:00:01,standby,standby,49.5,35,30.76,42.62
2015-06-01 19:15:01,standby,standby,48.5,35,30.70,42.62
2015-06-01 19:30:01,standby,standby,48.5,35,30.66,42.69
2015-06-01 19:45:01,standby,standby,48.9,35,30.66,42.75
2015-06-01 20:00:01,standby,standby,48.5,35,30.67,42.93
2015-06-01 20:15:01,standby,standby,48.0,35,29.88,40.35
2015-06-01 20:30:01,standby,standby,48.0,34,29.55,40.51
2015-06-01 20:45:01,standby,standby,48.0,34,29.61,41.63
2015-06-01 21:00:01,standby,standby,49.2,34,29.91,41.69
2015-06-01 21:15:01,standby,standby,49.0,35,29.80,42.62
2015-06-01 21:30:01,standby,standby,43.0,34,29.90,43.18
2015-06-01 21:45:01,standby,standby,42.8,33,29.51,43.92
2015-06-01 22:00:01,standby,standby,43.0,33,29.54,45.39
2015-06-01 22:15:01,standby,standby,43.0,33,29.56,44.96
2015-06-01 22:30:01,standby,standby,42.5,33,29.44,43.67
2015-06-01 22:45:01,standby,standby,42.5,33,29.33,43.58
2015-06-01 23:00:01,standby,standby,42.5,33,29.27,43.15
2015-06-01 23:15:01,standby,standby,43.0,33,29.22,43.06
2015-06-01 23:30:01,standby,standby,43.0,33,29.26,43.15
2015-06-01 23:45:01,standby,standby,46.5,33,29.38,43.02
2015-06-02 00:00:01,active/idle,recording,47.1,34,29.48,42.65
2015-06-02 00:15:01,active/idle,recording,50.2,34,29.51,42.44
2015-06-02 00:30:01,active/idle,recording,49.5,34,29.54,41.88
2015-06-02 00:45:02,active/idle,recording,50.1,34,29.53,41.69
2015-06-02 01:00:01,active/idle,standby,49.5,34,29.59,41.75
2015-06-02 01:15:01,active/idle,standby,48.4,34,29.56,42.07
2015-06-02 01:30:01,active/idle,standby,48.0,34,29.60,42.41
2015-06-02 01:45:01,standby,standby,48.5,34,29.61,42.69
2015-06-02 02:00:01,standby,standby,48.0,34,29.66,42.99
2015-06-02 02:15:01,standby,standby,48.0,34,29.64,43.30
2015-06-02 02:30:01,standby,standby,48.6,34,29.71,43.43
2015-06-02 02:45:01,standby,standby,47.8,34,29.66,43.55
2015-06-02 03:00:01,standby,standby,48.0,35,29.62,43.49
2015-06-02 03:15:01,standby,standby,48.0,34,29.57,43.55
2015-06-02 03:30:01,standby,standby,47.0,34,29.57,43.73
2015-06-02 03:45:01,standby,standby,47.5,34,29.62,43.86
2015-06-02 04:00:01,standby,standby,47.0,34,29.62,43.98
2015-06-02 04:15:01,standby,standby,48.0,34,29.64,44.10
2015-06-02 04:30:01,standby,standby,47.6,34,29.64,44.22
2015-06-02 04:45:01,standby,standby,47.5,34,29.62,44.32
2015-06-02 05:00:01,standby,standby,47.9,34,29.62,44.41
2015-06-02 05:15:01,standby,standby,47.5,34,29.58,44.56
2015-06-02 05:30:01,standby,standby,47.5,34,29.60,44.65
2015-06-02 05:45:01,standby,standby,47.5,34,29.60,44.78
2015-06-02 06:00:01,standby,standby,48.9,34,29.58,44.90
2015-06-02 06:15:01,standby,standby,48.0,34,29.60,45.02
2015-06-02 06:30:01,standby,standby,47.5,34,29.58,45.08
2015-06-02 06:45:01,standby,standby,47.5,34,29.63,45.08
2015-06-02 07:00:01,standby,standby,47.8,34,29.66,45.08
2015-06-02 07:15:01,standby,standby,48.0,34,29.64,45.05
2015-06-02 07:30:01,standby,standby,48.0,34,29.56,44.99
2015-06-02 07:45:01,standby,standby,47.8,34,29.64,45.14
2015-06-02 08:00:01,standby,standby,43.5,34,29.72,44.84
2015-06-02 08:15:01,standby,standby,43.5,33,29.68,44.84
2015-06-02 08:30:01,standby,standby,43.0,33,29.51,42.84
2015-06-02 08:45:01,standby,standby,43.0,33,29.21,42.72
2015-06-02 09:00:01,standby,standby,43.0,33,29.50,43.61
2015-06-02 09:15:01,standby,standby,43.5,33,29.54,43.55
2015-06-02 09:30:01,standby,standby,43.5,33,29.50,43.64
2015-06-02 09:45:01,standby,standby,43.5,33,29.52,43.70
2015-06-02 10:00:01,standby,standby,43.5,33,29.56,43.79
2015-06-02 10:15:01,standby,standby,43.5,33,29.56,43.83
2015-06-02 10:30:01,standby,standby,43.5,33,29.56,43.86
2015-06-02 10:45:01,standby,standby,43.5,33,29.60,43.92
2015-06-02 11:00:01,standby,standby,43.9,33,29.66,43.92
2015-06-02 11:15:01,standby,standby,43.4,34,29.66,43.95
2015-06-02 11:30:01,standby,standby,43.9,34,29.69,43.98
2015-06-02 11:45:01,standby,standby,44.0,34,29.77,43.92
2015-06-02 12:00:01,standby,standby,43.5,34,29.78,43.92
2015-06-02 12:15:01,standby,standby,43.8,34,29.81,43.92
2015-06-02 12:30:01,standby,standby,43.9,34,29.80,43.92
2015-06-02 12:45:01,standby,standby,44.0,34,29.87,43.92
2015-06-02 13:00:01,standby,standby,44.0,34,29.90,43.92
2015-06-02 13:15:01,standby,standby,44.0,34,29.99,43.92
